-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_26/material/scripts/aruco_marker_original.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_26/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_26/material/textures/Aruco_original_26.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_26/aruco_marker_original.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_26/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sprite
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sprite/sprite.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sprite/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sprite/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sprite/material/scripts/sprite.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sprite/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sprite/material/textures/sprite.jpg
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sprite/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_folke_chair
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_folke_chair/model.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_folke_chair/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_folke_chair/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_folke_chair/meshes/texture.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_folke_chair/meshes/mesh.dae
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_folke_chair/meshes/notexture.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/dining_chair
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/dining_chair/dining_chair.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/dining_chair/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/dining_chair/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/dining_chair/meshes/dining_chair.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/closet
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/closet/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/closet/closet.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/closet/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/closet/meshes/closet.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_textured_object
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_textured_object/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_textured_object/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_textured_object/material/scripts/pal_textured_object.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_textured_object/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_textured_object/material/textures/pal_textured_object.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_textured_object/pal_textured_object.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_textured_object/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/database.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_board
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_board/aruco_board.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_board/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_board/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_board/material/scripts/aruco_board.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_board/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_board/material/textures/aruco_board.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_board/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_cube
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_cube/aruco_cube.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_cube/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_cube/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_cube/meshes/marker582.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_cube/meshes/aruco_cube_5cm.dae
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_cube/meshes/marker582_small_margin.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_cube/meshes/aruco_cube_8cm.dae
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_cube/meshes/aruco_cube_6cm.dae
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/tv
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/tv/tv.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/tv/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/tv/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/tv/meshes/tv.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/slippery_patch
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/slippery_patch/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/slippery_patch/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/slippery_patch/material/scripts/slippery_patch.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/slippery_patch/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/slippery_patch/material/textures/slippery_patch.jpg
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/slippery_patch/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/slippery_patch/slippery_patch.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/test2
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/test2/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/test2/test2.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/test2/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/test2/meshes/test2.dae
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reviews_table
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reviews_table/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reviews_table/reviews_table.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reviews_table/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reviews_table/meshes/reviews_table.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/arm_chair
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/arm_chair/arm_chair.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/arm_chair/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/arm_chair/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/arm_chair/meshes/arm_chair.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_cabinet
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_cabinet/cabinet.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_cabinet/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_ektorp_chair
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_ektorp_chair/model.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_ektorp_chair/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_ektorp_chair/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_ektorp_chair/meshes/IKE06001.JPG
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_ektorp_chair/meshes/mesh.dae
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_02
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_02/model.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_02/images
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_02/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_02/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_02/meshes/mesh.dae
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_bookshelf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_bookshelf/bookshelf.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_bookshelf/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wall_with_reem_photo
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wall_with_reem_photo/model.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wall_with_reem_photo/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wall_with_reem_photo/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wall_with_reem_photo/material/scripts/ball.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wall_with_reem_photo/material/scripts/wallWithREEMphoto.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wall_with_reem_photo/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wall_with_reem_photo/material/textures/REEM_photo0.jpg
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wall_with_reem_photo/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ground_plane
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ground_plane/model-1_3.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ground_plane/model-1_2.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ground_plane/model.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ground_plane/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ground_plane/model-1_4.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/table_1m
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/table_1m/table_1m.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/table_1m/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/dock1
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/dock1/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/dock1/dock1.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/dock1/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/dock1/meshes/dock1.dae
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_238
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_238/aruco_marker_6cm.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_238/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_238/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_238/material/scripts/aruco_marker_original.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_238/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_238/material/textures/Aruco_6cm_238.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_238/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ideal_sun
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ideal_sun/model.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ideal_sun/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/robocup_walls_70cm_doors
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/robocup_walls_70cm_doors/house_walls.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/robocup_walls_70cm_doors/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/robocup_walls_70cm_doors/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/marker26_8cm
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/marker26_8cm/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/marker26_8cm/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/marker26_8cm/material/scripts/marker26_8cm.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/marker26_8cm/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/marker26_8cm/material/textures/aruco-26_8cm.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/marker26_8cm/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/marker26_8cm/marker26_8cm.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_poster
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_poster/pal_poster.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_poster/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_poster/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_poster/material/scripts/pal_poster.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_poster/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_poster/material/textures/pal_poster.jpg
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_poster/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_26
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_26/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_26/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_26/material/scripts/aruco_marker_original.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_26/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_26/material/textures/Aruco_9cm_26.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_26/aruco_marker_9cm.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_26/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_textured_object_nograv
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_textured_object_nograv/model.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_textured_object_nograv/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_63
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_63/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_63/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_63/material/scripts/aruco_marker_original.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_63/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_63/material/textures/Aruco_9cm_63.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_63/aruco_marker_9cm.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_63/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/table_0m8
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/table_0m8/table.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/table_0m8/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_textured_object
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_textured_object/model.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_textured_object/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_textured_object/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_textured_object/meshes/mesh.dae
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_textured_object/meshes/texture.jpg
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/green_rectangle
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/green_rectangle/green_rectangle.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/green_rectangle/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/green_cube
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/green_cube/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/green_cube/green_cube.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_582
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_582/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_582/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_582/material/scripts/aruco_marker_original.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_582/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_582/material/textures/Aruco_9cm_582.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_582/aruco_marker_9cm.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_582/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_582
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_582/aruco_marker_6cm.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_582/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_582/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_582/material/scripts/aruco_marker_original.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_582/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_582/material/textures/Aruco_6cm_582.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_582/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_walls
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_walls/walls.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_walls/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_3
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_3/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_3/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_3/material/scripts/aruco_marker_250_6x6.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_3/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_3/material/textures/Aruco_6x6_250_2.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_3/aruco_marker_250_6x6.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_3/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/cocacola
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/cocacola/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/cocacola/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/cocacola/material/scripts/cocacola.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/cocacola/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/cocacola/material/textures/cocacola.jpg
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/cocacola/cocacola.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/cocacola/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_2
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_2/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_2/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_2/material/scripts/aruco_marker_250_6x6.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_2/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_2/material/textures/Aruco_6x6_250_1.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_2/aruco_marker_250_6x6.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_2/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_1
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_1/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_1/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_1/material/scripts/aruco_marker_250_6x6.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_1/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_1/material/textures/Aruco_6x6_250_0.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_1/aruco_marker_250_6x6.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_1/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sideboard
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sideboard/sideboard.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sideboard/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sideboard/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sideboard/meshes/sideboard.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_238
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_238/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_238/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_238/material/scripts/aruco_marker_original.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_238/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_238/material/textures/Aruco_original_238.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_238/aruco_marker_original.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_238/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles
