[1.814s] Invoking command in '/home/ubuntu/scootbot/build/scootbot': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/3.0.0/install/twist_mux:/home/ubuntu/scootbot/3.0.0/install/diffdrive_arduino:/opt/ros/humble:/home/ubuntu/scootbot/3.0.0/install/serial:/home/ubuntu/scootbot/3.0.0/install/scootbot:/home/ubuntu/scootbot/3.0.0/install/rplidar_ros /usr/bin/cmake /home/ubuntu/scootbot/3.0.0/src/scootbot -DCMAKE_INSTALL_PREFIX=/home/ubuntu/scootbot/install/scootbot
[2.037s] -- The C compiler identification is GNU 11.3.0
[2.360s] -- The CXX compiler identification is GNU 11.3.0
[2.414s] -- Detecting C compiler ABI info
[2.845s] -- Detecting C compiler ABI info - done
[2.896s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.898s] -- Detecting C compile features
[2.900s] -- Detecting C compile features - done
[2.926s] -- Detecting CXX compiler ABI info
[3.644s] -- Detecting CXX compiler ABI info - done
[3.782s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.782s] -- Detecting CXX compile features
[3.784s] -- Detecting CXX compile features - done
[3.803s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[5.183s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[5.914s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.706s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.303s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.382s] -- Added test 'lint_cmake' to check CMake code style
[7.410s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[7.667s] -- Added test 'xmllint' to check XML markup files
[7.678s] -- Configuring done
[9.239s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_4/material/textures
[9.240s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_4/material/textures/Aruco_6x6_250_3.png
[9.241s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_4/aruco_marker_250_6x6.sdf
[9.242s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_4/model.config
[9.243s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_582
[9.246s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_582/material
[9.247s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_582/material/scripts
[9.248s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_582/material/scripts/aruco_marker_original.material
[9.249s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_582/material/textures
[9.250s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_582/material/textures/Aruco_original_582.png
[9.251s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_582/aruco_marker_original.sdf
[9.254s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_582/model.config
[9.265s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_63
[9.266s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_63/aruco_marker_6cm.sdf
[9.267s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_63/material
[9.268s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_63/material/scripts
[9.269s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_63/material/scripts/aruco_marker_original.material
[9.270s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_63/material/textures
[9.271s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_63/material/textures/Aruco_6cm_63.png
[9.272s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_63/model.config
[9.273s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sun
[9.275s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sun/model-1_3.sdf
[9.276s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sun/model-1_2.sdf
[9.277s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sun/model.sdf
[9.278s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sun/model.config
[9.279s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sun/model-1_4.sdf
[9.280s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/floor_lamp
[9.281s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/floor_lamp/floor_lamp.sdf
[9.282s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/floor_lamp/model.config
[9.283s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/floor_lamp/meshes
[9.284s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/floor_lamp/meshes/floor_lamp.stl
[9.286s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage
[9.287s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage/materials
[9.287s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage/materials/textures
[9.288s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[9.290s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[9.291s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[9.306s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[9.308s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[9.309s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage/materials/textures/__auto_12.png
[9.310s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage/materials/textures/__auto_2.png
[9.311s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage/meshes
[9.312s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage/meshes/willowgarage_collision.dae
[9.317s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage/meshes/willowgarage_visual.dae
[9.330s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bifrutas_tropical_can
[9.331s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[9.332s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bifrutas_tropical_can/material
[9.333s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bifrutas_tropical_can/material/scripts
[9.334s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[9.335s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bifrutas_tropical_can/material/textures
[9.336s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[9.342s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bifrutas_tropical_can/model.config
[9.343s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_26
[9.346s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_26/material
[9.348s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_26/material/scripts
[9.349s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_26/material/scripts/aruco_marker_original.material
[9.350s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_26/material/textures
[9.351s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_26/material/textures/Aruco_original_26.png
[9.352s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_26/aruco_marker_original.sdf
[9.361s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_26/model.config
[9.363s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sprite
[9.363s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sprite/sprite.sdf
[9.365s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sprite/material
[9.366s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sprite/material/scripts
[9.368s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sprite/material/scripts/sprite.material
[9.369s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sprite/material/textures
[9.370s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sprite/material/textures/sprite.jpg
[9.371s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sprite/model.config
[9.372s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_folke_chair
[9.373s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_folke_chair/model.sdf
[9.375s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_folke_chair/model.config
[9.376s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_folke_chair/meshes
[9.377s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_folke_chair/meshes/texture.png
[9.379s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_folke_chair/meshes/mesh.dae
[9.381s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_folke_chair/meshes/notexture.png
[9.382s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/dining_chair
[9.383s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/dining_chair/dining_chair.sdf
[9.384s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/dining_chair/model.config
[9.385s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/dining_chair/meshes
[9.392s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/dining_chair/meshes/dining_chair.stl
[9.393s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/closet
[9.395s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/closet/model.config
[9.396s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/closet/closet.sdf
[9.397s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/closet/meshes
[9.398s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/closet/meshes/closet.stl
[9.399s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_textured_object
[9.400s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_textured_object/material
[9.401s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_textured_object/material/scripts
[9.402s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_textured_object/material/scripts/pal_textured_object.material
[9.403s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_textured_object/material/textures
[9.404s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_textured_object/material/textures/pal_textured_object.png
[9.406s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_textured_object/pal_textured_object.sdf
[9.408s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_textured_object/model.config
[9.411s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/database.config
[9.412s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_board
[9.413s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_board/aruco_board.sdf
[9.415s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_board/material
[9.415s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_board/material/scripts
[9.418s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_board/material/scripts/aruco_board.material
[9.419s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_board/material/textures
[9.420s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_board/material/textures/aruco_board.png
[9.423s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_board/model.config
[9.424s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_cube
[9.438s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_cube/aruco_cube.sdf
[9.439s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_cube/model.config
[9.440s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_cube/meshes
[9.440s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_cube/meshes/marker582.png
[9.441s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_cube/meshes/aruco_cube_5cm.dae
[9.442s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_cube/meshes/marker582_small_margin.png
[9.443s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_cube/meshes/aruco_cube_8cm.dae
[9.445s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_cube/meshes/aruco_cube_6cm.dae
[9.446s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/tv
[9.447s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/tv/tv.sdf
[9.448s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/tv/model.config
[9.449s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/tv/meshes
[9.450s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/tv/meshes/tv.stl
[9.452s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/slippery_patch
[9.453s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/slippery_patch/material
[9.454s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/slippery_patch/material/scripts
[9.455s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/slippery_patch/material/scripts/slippery_patch.material
[9.456s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/slippery_patch/material/textures
[9.457s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/slippery_patch/material/textures/slippery_patch.jpg
[9.458s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/slippery_patch/model.config
[9.459s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/slippery_patch/slippery_patch.sdf
[9.460s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/test2
[9.461s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/test2/model.config
[9.462s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/test2/test2.sdf
[9.463s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/test2/meshes
[9.464s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/test2/meshes/test2.dae
[9.465s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reviews_table
[9.466s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reviews_table/model.config
[9.467s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reviews_table/reviews_table.sdf
[9.468s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reviews_table/meshes
[9.475s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reviews_table/meshes/reviews_table.stl
[9.476s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/arm_chair
[9.477s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/arm_chair/arm_chair.sdf
[9.478s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/arm_chair/model.config
[9.479s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/arm_chair/meshes
[9.480s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/arm_chair/meshes/arm_chair.stl
[9.481s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_cabinet
[9.482s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_cabinet/cabinet.sdf
[9.483s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_cabinet/model.config
[9.484s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_ektorp_chair
[9.485s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_ektorp_chair/model.sdf
[9.486s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_ektorp_chair/model.config
[9.487s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_ektorp_chair/meshes
[9.490s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_ektorp_chair/meshes/IKE06001.JPG
[9.491s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_ektorp_chair/meshes/mesh.dae
[9.505s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_02
[9.507s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_02/model.sdf
[9.509s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_02/images
[9.510s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[9.511s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[9.512s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[9.514s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_02/model.config
[9.514s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_02/meshes
[9.515s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_02/meshes/mesh.dae
[9.526s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_bookshelf
[9.527s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_bookshelf/bookshelf.sdf
[9.528s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_bookshelf/model.config
[9.529s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wall_with_reem_photo
[9.533s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wall_with_reem_photo/model.sdf
[9.534s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wall_with_reem_photo/material
[9.535s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wall_with_reem_photo/material/scripts
[9.536s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wall_with_reem_photo/material/scripts/ball.material
[9.538s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wall_with_reem_photo/material/scripts/wallWithREEMphoto.material
[9.539s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wall_with_reem_photo/material/textures
[9.540s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wall_with_reem_photo/material/textures/REEM_photo0.jpg
[9.541s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wall_with_reem_photo/model.config
[9.544s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ground_plane
[9.545s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ground_plane/model-1_3.sdf
[9.546s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ground_plane/model-1_2.sdf
[9.549s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ground_plane/model.sdf
[9.551s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ground_plane/model.config
[9.552s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ground_plane/model-1_4.sdf
[9.553s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/table_1m
[9.558s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/table_1m/table_1m.sdf
[9.560s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/table_1m/model.config
[9.561s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/dock1
[9.562s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/dock1/model.config
[9.563s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/dock1/dock1.sdf
[9.564s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/dock1/meshes
[9.565s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/dock1/meshes/dock1.dae
[9.566s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_238
[9.568s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_238/aruco_marker_6cm.sdf
[9.569s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_238/material
[9.569s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_238/material/scripts
[9.570s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_238/material/scripts/aruco_marker_original.material
[9.571s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_238/material/textures
[9.572s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_238/material/textures/Aruco_6cm_238.png
[9.573s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_238/model.config
[9.575s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ideal_sun
[9.579s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ideal_sun/model.sdf
[9.580s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ideal_sun/model.config
[9.580s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/robocup_walls_70cm_doors
[9.582s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/robocup_walls_70cm_doors/house_walls.sdf
[9.584s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/robocup_walls_70cm_doors/model.config
[9.585s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/robocup_walls_70cm_doors/meshes
[9.586s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
[9.588s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/marker26_8cm
[9.589s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/marker26_8cm/material
[9.590s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/marker26_8cm/material/scripts
[9.592s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/marker26_8cm/material/scripts/marker26_8cm.material
[9.592s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/marker26_8cm/material/textures
[9.594s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/marker26_8cm/material/textures/aruco-26_8cm.png
[9.596s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/marker26_8cm/model.config
[9.597s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/marker26_8cm/marker26_8cm.sdf
[9.598s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_poster
[9.598s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_poster/pal_poster.sdf
[9.601s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_poster/material
[9.602s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_poster/material/scripts
[9.602s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_poster/material/scripts/pal_poster.material
[9.603s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_poster/material/textures
[9.603s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_poster/material/textures/pal_poster.jpg
[9.604s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pal_poster/model.config
[9.605s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_26
[9.606s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_26/material
[9.607s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_26/material/scripts
[9.608s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_26/material/scripts/aruco_marker_original.material
[9.610s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_26/material/textures
[9.612s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_26/material/textures/Aruco_9cm_26.png
[9.613s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_26/aruco_marker_9cm.sdf
[9.616s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_26/model.config
[9.617s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_textured_object_nograv
[9.618s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_textured_object_nograv/model.sdf
[9.619s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_textured_object_nograv/model.config
