[0.043s] Invoking command in '/home/ubuntu/scootbot/3.0.0/build/scootbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/scootbot/3.0.0/src/scootbot -DCMAKE_INSTALL_PREFIX=/home/ubuntu/scootbot/3.0.0/install/scootbot
[0.212s] -- The C compiler identification is GNU 11.3.0
[0.389s] -- The CXX compiler identification is GNU 11.3.0
[0.414s] -- Detecting C compiler ABI info
[0.616s] -- Detecting C compiler ABI info - done
[0.640s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.641s] -- Detecting C compile features
[0.643s] -- Detecting C compile features - done
[0.654s] -- Detecting CXX compiler ABI info
[0.884s] -- Detecting CXX compiler ABI info - done
[0.918s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.918s] -- Detecting CXX compile features
[0.920s] -- Detecting CXX compile features - done
[0.927s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[1.485s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[1.768s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.043s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.253s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.279s] -- Added test 'lint_cmake' to check CMake code style
[2.294s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.418s] -- Added test 'xmllint' to check XML markup files
[2.424s] -- Configuring done
[3.401s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_urban_chair/model.config
[3.401s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_urban_chair/meshes
[3.402s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_urban_chair/meshes/mesh.dae
[3.421s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_urban_chair/meshes/notexture.png
[3.421s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_4
[3.422s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_4/material
[3.422s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_4/material/scripts
[3.423s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_4/material/scripts/aruco_marker_250_6x6.material
[3.423s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_4/material/textures
[3.423s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_4/material/textures/Aruco_6x6_250_3.png
[3.424s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_4/aruco_marker_250_6x6.sdf
[3.424s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_4/model.config
[3.425s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_582
[3.425s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_582/material
[3.425s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_582/material/scripts
[3.426s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_582/material/scripts/aruco_marker_original.material
[3.426s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_582/material/textures
[3.427s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_582/material/textures/Aruco_original_582.png
[3.427s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_582/aruco_marker_original.sdf
[3.428s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_582/model.config
[3.428s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_63
[3.429s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_63/aruco_marker_6cm.sdf
[3.429s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_63/material
[3.429s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_63/material/scripts
[3.430s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_63/material/scripts/aruco_marker_original.material
[3.430s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_63/material/textures
[3.430s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_63/material/textures/Aruco_6cm_63.png
[3.436s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_63/model.config
[3.437s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/sun
[3.437s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/sun/model-1_3.sdf
[3.437s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/sun/model-1_2.sdf
[3.438s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/sun/model.sdf
[3.438s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/sun/model.config
[3.439s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/sun/model-1_4.sdf
[3.439s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/floor_lamp
[3.439s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/floor_lamp/floor_lamp.sdf
[3.440s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/floor_lamp/model.config
[3.440s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/floor_lamp/meshes
[3.441s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/floor_lamp/meshes/floor_lamp.stl
[3.443s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/willowgarage
[3.444s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/willowgarage/materials
[3.444s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/willowgarage/materials/textures
[3.444s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[3.446s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[3.447s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[3.448s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[3.457s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[3.459s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/willowgarage/materials/textures/__auto_12.png
[3.460s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/willowgarage/materials/textures/__auto_2.png
[3.461s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/willowgarage/meshes
[3.462s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/willowgarage/meshes/willowgarage_collision.dae
[3.469s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/willowgarage/meshes/willowgarage_visual.dae
[3.488s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/bifrutas_tropical_can
[3.489s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[3.497s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/bifrutas_tropical_can/material
[3.498s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/bifrutas_tropical_can/material/scripts
[3.499s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[3.500s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/bifrutas_tropical_can/material/textures
[3.501s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[3.506s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/bifrutas_tropical_can/model.config
[3.507s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_26
[3.508s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_26/material
[3.509s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_26/material/scripts
[3.509s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_26/material/scripts/aruco_marker_original.material
[3.519s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_26/material/textures
[3.520s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_26/material/textures/Aruco_original_26.png
[3.521s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_26/aruco_marker_original.sdf
[3.522s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_26/model.config
[3.524s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/sprite
[3.525s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/sprite/sprite.sdf
[3.526s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/sprite/material
[3.528s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/sprite/material/scripts
[3.528s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/sprite/material/scripts/sprite.material
[3.528s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/sprite/material/textures
[3.529s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/sprite/material/textures/sprite.jpg
[3.529s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/sprite/model.config
[3.530s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_folke_chair
[3.530s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_folke_chair/model.sdf
[3.531s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_folke_chair/model.config
[3.532s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_folke_chair/meshes
[3.532s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_folke_chair/meshes/texture.png
[3.533s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_folke_chair/meshes/mesh.dae
[3.535s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_folke_chair/meshes/notexture.png
[3.543s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/dining_chair
[3.543s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/dining_chair/dining_chair.sdf
[3.544s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/dining_chair/model.config
[3.545s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/dining_chair/meshes
[3.545s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/dining_chair/meshes/dining_chair.stl
[3.546s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/closet
[3.546s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/closet/model.config
[3.547s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/closet/closet.sdf
[3.547s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/closet/meshes
[3.548s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/closet/meshes/closet.stl
[3.548s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pal_textured_object
[3.549s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pal_textured_object/material
[3.549s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pal_textured_object/material/scripts
[3.550s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pal_textured_object/material/scripts/pal_textured_object.material
[3.550s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pal_textured_object/material/textures
[3.550s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pal_textured_object/material/textures/pal_textured_object.png
[3.555s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pal_textured_object/pal_textured_object.sdf
[3.556s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pal_textured_object/model.config
[3.556s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/database.config
[3.556s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_board
[3.557s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_board/aruco_board.sdf
[3.557s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_board/material
[3.557s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_board/material/scripts
[3.558s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_board/material/scripts/aruco_board.material
[3.563s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_board/material/textures
[3.563s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_board/material/textures/aruco_board.png
[3.565s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_board/model.config
[3.566s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_cube
[3.572s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_cube/aruco_cube.sdf
[3.572s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_cube/model.config
[3.575s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_cube/meshes
[3.576s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_cube/meshes/marker582.png
[3.576s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_cube/meshes/aruco_cube_5cm.dae
[3.576s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_cube/meshes/marker582_small_margin.png
[3.577s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_cube/meshes/aruco_cube_8cm.dae
[3.577s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_cube/meshes/aruco_cube_6cm.dae
[3.577s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/tv
[3.578s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/tv/tv.sdf
[3.578s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/tv/model.config
[3.578s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/tv/meshes
[3.579s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/tv/meshes/tv.stl
[3.581s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/slippery_patch
[3.583s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/slippery_patch/material
[3.588s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/slippery_patch/material/scripts
[3.588s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/slippery_patch/material/scripts/slippery_patch.material
[3.588s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/slippery_patch/material/textures
[3.589s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/slippery_patch/material/textures/slippery_patch.jpg
[3.589s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/slippery_patch/model.config
[3.589s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/slippery_patch/slippery_patch.sdf
[3.590s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/test2
[3.590s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/test2/model.config
[3.590s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/test2/test2.sdf
[3.591s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/test2/meshes
[3.591s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/test2/meshes/test2.dae
[3.591s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reviews_table
[3.594s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reviews_table/model.config
[3.595s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reviews_table/reviews_table.sdf
[3.596s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reviews_table/meshes
[3.597s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reviews_table/meshes/reviews_table.stl
[3.599s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/arm_chair
[3.602s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/arm_chair/arm_chair.sdf
[3.603s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/arm_chair/model.config
[3.603s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/arm_chair/meshes
[3.603s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/arm_chair/meshes/arm_chair.stl
[3.604s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reemc_cabinet
[3.604s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reemc_cabinet/cabinet.sdf
[3.604s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reemc_cabinet/model.config
[3.605s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_ektorp_chair
[3.605s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_ektorp_chair/model.sdf
[3.620s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_ektorp_chair/model.config
[3.620s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_ektorp_chair/meshes
[3.620s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_ektorp_chair/meshes/IKE06001.JPG
[3.621s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_ektorp_chair/meshes/mesh.dae
[3.621s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_female_02
[3.621s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_female_02/model.sdf
[3.622s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_female_02/images
[3.622s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[3.622s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[3.628s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[3.628s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_female_02/model.config
[3.628s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_female_02/meshes
[3.629s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_female_02/meshes/mesh.dae
[3.630s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reemc_bookshelf
[3.630s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reemc_bookshelf/bookshelf.sdf
[3.631s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reemc_bookshelf/model.config
[3.640s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/wall_with_reem_photo
[3.641s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/wall_with_reem_photo/model.sdf
[3.641s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/wall_with_reem_photo/material
[3.641s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/wall_with_reem_photo/material/scripts
[3.642s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/wall_with_reem_photo/material/scripts/ball.material
[3.642s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/wall_with_reem_photo/material/scripts/wallWithREEMphoto.material
[3.642s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/wall_with_reem_photo/material/textures
[3.643s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/wall_with_reem_photo/material/textures/REEM_photo0.jpg
[3.643s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/wall_with_reem_photo/model.config
[3.644s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ground_plane
[3.644s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ground_plane/model-1_3.sdf
[3.645s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ground_plane/model-1_2.sdf
[3.645s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ground_plane/model.sdf
[3.646s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ground_plane/model.config
[3.652s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ground_plane/model-1_4.sdf
[3.653s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/table_1m
[3.653s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/table_1m/table_1m.sdf
[3.660s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/table_1m/model.config
[3.660s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/dock1
[3.661s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/dock1/model.config
[3.661s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/dock1/dock1.sdf
[3.662s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/dock1/meshes
[3.662s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/dock1/meshes/dock1.dae
[3.663s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_238
[3.663s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_238/aruco_marker_6cm.sdf
[3.664s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_238/material
[3.664s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_238/material/scripts
[3.665s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_238/material/scripts/aruco_marker_original.material
[3.665s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_238/material/textures
[3.665s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_238/material/textures/Aruco_6cm_238.png
[3.666s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_238/model.config
[3.666s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ideal_sun
[3.667s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ideal_sun/model.sdf
[3.667s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ideal_sun/model.config
[3.667s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/robocup_walls_70cm_doors
[3.668s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/robocup_walls_70cm_doors/house_walls.sdf
[3.672s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/robocup_walls_70cm_doors/model.config
[3.680s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/robocup_walls_70cm_doors/meshes
